
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
Number_of_Parameters = 25
Numeric_Parameters   = 20
Binary_Parameters    = 05
['T1_I', 'T1_J', 'T1_Ia', 'T1_Ja', 'T2_I', 'T2_J', 'T2_K', 'T2_Ia', 'T2_Ja', 'T2_Ka', 'U1_I', 'U1_J', 'U2_I', 'U2_J', 'U2_K', 'RT1_I', 'RT1_J', 'RT2_I', 'RT2_J', 'RT2_K', 'SCREP', 'VEC1', 'OMP1', 'VEC2', 'OMP2']
[[1, 16, 32, 64, 128, 256, 512], [1, 16, 32, 64, 128, 256, 512], [1, 64, 128, 256, 512, 1024, 2048], [1, 64, 128, 256, 512, 1024, 2048], [1, 16, 32, 64, 128, 256, 512], [1, 16, 32, 64, 128, 256, 512], [1, 16, 32, 64, 128, 256, 512], [1, 64, 128, 256, 512, 1024, 2048], [1, 64, 128, 256, 512, 1024, 2048], [1, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False, True]]

----- begin empirical tuning for problem size -----
 N = 512
 alpha = 1
Parameters: {'RT1_J': [0, 3], 'T1_Ja': [0, 7], 'RT1_I': [0, 3], 'T2_K': [0, 7], 'T2_J': [0, 7], 'T2_I': [0, 7], 'T2_Ja': [0, 7], 'U2_I': [0, 30], 'T1_I': [0, 7], 'T1_J': [0, 7], 'VEC2': [0, 2], 'VEC1': [0, 2], 'U2_J': [0, 30], 'SCREP': [0, 2], 'T1_Ia': [0, 7], 'OMP1': [0, 2], 'U1_J': [0, 30], 'U1_I': [0, 30], 'T2_Ka': [0, 7], 'RT2_I': [0, 3], 'T2_Ia': [0, 7], 'RT2_J': [0, 3], 'RT2_K': [0, 3], 'U2_K': [0, 30], 'OMP2': [0, 2]}
Parameter Range Values: {'RT1_J': [1, 8, 32], 'T1_Ja': [1, 64, 128, 256, 512, 1024, 2048], 'RT1_I': [1, 8, 32], 'T2_K': [1, 16, 32, 64, 128, 256, 512], 'T2_J': [1, 16, 32, 64, 128, 256, 512], 'T2_I': [1, 16, 32, 64, 128, 256, 512], 'T2_Ja': [1, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T1_I': [1, 16, 32, 64, 128, 256, 512], 'T1_J': [1, 16, 32, 64, 128, 256, 512], 'VEC2': [False, True], 'VEC1': [False, True], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'SCREP': [False, True], 'T1_Ia': [1, 64, 128, 256, 512, 1024, 2048], 'OMP1': [False, True], 'U1_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U1_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ka': [1, 64, 128, 256, 512, 1024, 2048], 'RT2_I': [1, 8, 32], 'T2_Ia': [1, 64, 128, 256, 512, 1024, 2048], 'RT2_J': [1, 8, 32], 'RT2_K': [1, 8, 32], 'U2_K': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'OMP2': [False, True]}

----- begin random search -----
Initial Factors: ['T1_I', 'T1_J', 'T1_Ia', 'T1_Ja', 'T2_I', 'T2_J', 'T2_K', 'T2_Ia', 'T2_Ja', 'T2_Ka', 'U1_I', 'U1_J', 'U2_I', 'U2_J', 'U2_K', 'RT1_I', 'RT1_J', 'RT2_I', 'RT2_J', 'RT2_K', 'SCREP', 'VEC1', 'OMP1', 'VEC2', 'OMP2']
Initial Inverse Factors: []
Starting DOPT-anova
Step 0
Generating valid search space of size 3700 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Valid coordinates: 740
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Valid coordinates: 1480
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Tested coordinates: 1500000
Tested coordinates: 1510000
Tested coordinates: 1520000
Tested coordinates: 1530000
Tested coordinates: 1540000
Tested coordinates: 1550000
Tested coordinates: 1560000
Tested coordinates: 1570000
